TransiçaoIII: .word 320, 240
92,183,183,183,183,173,9,0,0,0,0,1,2,101,94,102,30,102,102,102,94,94,94,94,102,102,102,30,30,102,94,94,102,102,94,30,30,30,94,102,102,94,94,94,94,102,102,102,102,94,94,94,94,102,102,102,30,94,102,94,30,102,102,102,94,94,94,94,102,102,102,94,94,30,94,102,102,102,94,94,94,94,94,102,102,94,30,30,30,94,102,102,30,94,94,94,94,102,102,102,102,94,94,94,102,102,102,30,102,102,94,30,102,102,102,94,102,38,30,102,102,102,94,94,94,102,94,102,102,94,94,102,94,94,102,102,94,30,94,30,94,102,102,30,94,94,94,94,102,102,94,102,94,94,94,102,102,102,30,102,102,94,30,102,102,102,102,94,94,94,30,102,102,102,102,94,94,94,94,102,102,94,30,102,94,94,102,102,94,30,30,30,94,102,102,94,94,94,94,94,102,102,102,94,94,94,94,102,94,102,30,94,102,94,94,102,102,102,102,94,94,102,30,102,102,102,94,94,94,102,94,102,102,94,94,102,94,94,102,102,94,30,94,30,94,102,102,30,94,94,94,94,102,102,94,102,94,94,94,102,102,102,30,102,102,30,30,102,102,102,102,94,94,94,102,102,102,94,94,94,102,102,94,94,94,30,102,102,94,30,94,30,102,102,30,94,94,94,102,102,102,94,94,94,102,102,30,102,94,94,102,102,102,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,0,2,20,29,21,29,30,102,30,21,29,21,21,29,30,30,29,21,21,21,29,30,30,29,21,21,21,29,30,102,29,29,21,29,29,30,102,30,21,21,29,21,29,94,30,29,21,21,21,29,30,94,29,21,29,21,29,30,94,30,21,29,21,21,29,94,30,29,21,21,29,29,30,30,29,21,21,21,21,30,102,29,21,21,29,21,30,102,30,21,21,29,21,29,94,30,29,21,21,21,29,94,102,29,21,29,29,29,30,102,30,21,29,21,21,29,94,30,29,21,21,21,29,30,30,29,29,21,21,29,30,94,29,29,29,21,29,30,102,30,21,21,29,21,30,94,30,29,21,21,29,29,30,30,29,29,21,29,21,21,30,94,30,21,29,21,21,29,94,30,29,21,21,29,29,30,30,29,21,21,21,29,30,94,29,29,29,29,21,30,102,30,21,29,29,21,29,94,30,29,21,21,21,29,94,102,29,21,21,21,21,29,30,102,30,21,29,21,21,29,94,30,29,21,21,21,29,30,30,29,29,21,21,29,30,94,29,29,29,21,29,30,102,30,21,21,29,21,30,30,30,29,21,21,29,29,30,30,29,21,21,29,21,30,102,29,29,29,21,29,94,30,21,21,29,30,30,29,21,21,21,30,30,29,21,29,21,30,30,29,21,21,29,30,30,29,21,21,29,30,30,29,29,93,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,20,29,21,21,30,102,30,21,21,21,21,29,30,30,21,21,21,21,21,94,30,29,21,21,21,21,30,94,29,21,21,21,21,30,102,30,21,21,21,21,29,30,30,21,21,21,21,29,30,30,29,21,21,21,21,30,94,30,21,21,21,21,29,94,30,21,21,21,21,29,94,30,29,21,21,21,21,30,94,29,21,21,21,21,30,102,30,21,21,21,21,29,94,30,21,21,21,21,21,30,94,29,21,21,21,21,30,94,30,21,21,21,21,29,94,30,29,21,21,21,29,30,30,29,21,21,21,21,30,30,29,21,21,21,21,30,102,30,21,21,21,21,29,94,30,29,21,21,21,21,30,30,29,21,21,21,21,21,30,94,30,21,21,21,21,29,30,30,21,21,21,21,29,30,30,29,21,21,21,21,30,94,29,21,21,21,21,30,94,30,21,21,21,21,29,94,30,21,21,21,21,29,30,94,29,21,21,21,21,21,30,102,30,21,21,21,21,29,30,30,29,21,21,21,29,30,30,29,21,21,21,21,30,30,29,21,21,21,21,30,102,30,21,21,21,21,29,30,30,29,21,21,21,21,30,30,29,21,21,21,21,29,102,29,21,21,21,29,30,29,21,21,21,30,94,29,21,21,21,30,30,29,21,21,21,30,30,29,21,21,21,30,30,21,21,21,21,30,30,29,21,93,183,183,183,183,101,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,93,29,30,30,102,30,30,30,30,30,30,102,30,30,30,29,30,30,102,102,30,30,30,30,30,30,94,30,30,30,30,30,30,102,30,30,30,30,30,30,94,94,30,30,29,29,30,102,30,30,30,29,30,30,30,102,30,30,30,30,30,30,102,94,30,29,30,29,30,102,102,30,30,30,30,30,30,94,30,30,30,30,30,30,102,30,30,30,30,30,30,30,94,30,30,29,29,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,29,29,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,94,30,30,29,29,30,102,30,30,29,30,30,30,30,30,102,30,30,29,30,30,30,102,30,30,30,29,30,30,102,102,30,30,30,30,30,30,102,30,30,30,30,30,30,94,30,30,30,30,30,30,94,30,30,30,30,29,30,102,30,30,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,29,29,30,30,102,102,30,30,30,30,30,30,94,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,29,29,30,102,30,30,29,30,30,30,30,102,30,30,29,30,30,38,30,29,29,30,30,102,30,30,30,30,30,94,30,30,30,30,30,94,30,30,29,30,30,94,30,30,29,30,30,30,30,29,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,0,1,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,9,0,0,0,0,0,0,0,9,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,30,102,38,102,102,38,102,102,102,102,102,102,102,102,102,102,102,102,102,20,29,102,94,94,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,20,20,38,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,19,0,0,94,29,10,9,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,38,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,38,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,94,94,29,29,29,29,29,30,102,29,29,29,29,29,30,94,30,29,29,30,29,30,102,30,29,29,29,29,30,94,10,0,0,0,20,29,20,0,30,29,29,29,30,30,102,30,29,29,29,29,30,94,94,30,29,29,29,29,30,102,29,29,29,29,29,30,94,30,29,30,30,29,30,102,10,0,0,1,20,30,94,30,30,29,29,29,29,94,94,30,29,30,29,29,30,20,0,20,29,29,29,30,94,94,30,29,29,29,29,30,38,29,29,29,29,29,30,20,9,0,0,19,10,0,0,29,29,29,29,29,30,94,30,30,29,29,29,29,94,94,30,29,29,29,30,30,102,30,29,29,29,29,29,94,94,94,30,29,29,29,29,30,102,29,29,29,29,29,30,30,30,29,29,30,29,30,102,30,29,29,29,29,30,94,30,30,29,29,29,29,94,102,30,29,29,29,30,30,102,30,29,29,29,29,30,94,102,94,30,29,29,29,29,30,102,29,29,29,29,29,30,94,30,29,29,30,29,30,102,30,29,29,29,29,30,94,30,30,29,29,29,29,94,94,30,29,29,29,30,30,102,30,29,29,29,29,29,30,94,30,29,29,29,30,102,29,29,29,29,30,30,30,29,29,29,30,30,30,29,29,29,30,30,30,29,29,29,94,30,30,29,29,29,30,30,30,29,29,29,94,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,30,29,21,21,21,21,29,30,30,21,21,21,21,21,94,10,0,0,0,19,21,20,10,29,21,21,21,21,29,102,30,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,30,29,21,21,21,21,29,30,20,11,10,20,21,21,94,30,21,21,21,21,21,30,94,29,21,21,21,21,29,19,29,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,10,1,11,10,21,21,20,30,30,21,21,21,21,21,94,30,21,21,21,21,21,30,30,29,21,21,21,21,29,102,30,21,21,21,21,29,21,94,30,21,21,21,21,29,30,30,21,21,21,21,21,30,30,29,21,21,21,21,29,30,30,21,21,21,21,21,94,30,21,21,21,21,21,30,94,29,21,21,21,21,29,102,30,21,21,21,21,29,21,30,30,21,21,21,21,21,30,30,21,21,21,21,21,30,30,29,21,21,21,21,29,30,30,21,21,21,21,21,94,30,21,21,21,21,21,30,30,29,21,21,21,21,29,102,30,21,21,21,21,29,21,30,29,21,21,21,29,30,21,21,21,21,30,30,29,21,21,21,29,30,29,21,21,21,30,30,21,21,21,21,30,30,21,21,21,21,30,30,21,21,21,21,94,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,102,94,29,29,29,29,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,30,30,30,29,29,29,29,29,94,10,0,0,0,20,20,20,94,29,29,20,0,0,20,10,30,20,10,0,11,19,20,94,29,19,0,19,29,30,94,29,29,29,11,19,19,10,20,19,11,20,29,30,30,20,0,11,19,29,29,94,30,20,11,0,19,29,30,94,29,29,29,29,29,29,20,0,20,29,29,21,29,102,30,29,29,20,0,0,20,30,29,29,29,29,29,20,9,0,10,19,19,0,19,10,20,11,19,11,10,20,20,19,20,29,19,19,20,30,94,29,29,29,29,29,30,102,30,29,29,29,29,30,29,102,94,29,29,29,29,30,30,102,29,29,29,29,29,30,94,30,29,29,29,29,30,30,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,29,29,29,29,29,30,102,30,29,29,29,29,30,29,94,30,29,29,29,29,30,30,94,29,29,29,29,29,30,94,30,29,29,29,29,30,30,30,29,29,29,29,30,94,30,29,29,29,29,29,30,30,29,29,29,29,29,30,102,30,29,29,29,29,29,29,94,30,29,29,29,30,30,29,29,29,29,30,30,30,29,29,29,30,30,29,29,29,29,30,30,29,29,29,29,30,94,29,29,29,29,30,30,29,29,29,29,94,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,102,102,102,102,102,102,102,102,102,102,94,102,94,102,102,102,102,102,30,102,94,94,102,102,94,102,102,94,102,94,102,10,0,0,0,0,0,20,102,94,20,0,9,29,20,0,30,1,0,19,94,10,92,93,1,0,28,11,9,102,102,102,102,94,102,0,0,0,0,9,0,0,29,102,10,0,28,10,0,1,29,102,10,0,19,20,0,1,94,102,94,94,102,94,20,0,1,94,1,19,102,102,102,102,102,102,9,0,19,20,0,9,94,102,94,102,102,102,10,0,0,19,94,10,0,0,20,94,0,0,0,0,1,0,0,0,1,0,0,94,102,94,94,102,102,102,102,102,94,94,102,30,30,94,102,102,102,94,102,102,102,102,102,102,102,102,94,102,102,102,102,102,94,102,94,94,102,102,94,102,94,102,94,94,102,94,94,94,94,102,94,102,102,94,94,102,94,102,102,102,94,94,102,30,94,94,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,94,102,94,94,102,102,94,94,102,102,102,102,94,94,94,94,94,102,94,102,102,94,94,102,102,102,102,102,94,94,102,94,94,94,102,102,102,102,102,102,102,102,102,102,94,102,102,94,94,94,94,94,102,102,94,94,94,94,102,94,94,102,94,94,102,102,94,94,102,102,94,102,102,102,94,94,102,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,29,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,10,0,0,0,20,20,20,30,30,10,0,0,0,10,10,20,0,0,0,1,19,20,9,0,0,29,10,0,19,30,30,94,102,102,0,0,0,20,10,0,0,20,30,11,9,29,10,0,0,20,19,0,0,19,20,0,0,10,30,30,30,102,94,0,0,0,30,0,0,29,30,30,29,29,19,0,0,19,20,0,0,10,30,102,102,30,30,9,0,0,19,94,10,0,0,19,30,0,0,0,21,1,0,0,29,9,0,0,21,30,30,30,94,94,30,30,30,30,30,94,102,30,29,29,29,30,30,30,102,94,30,30,30,30,94,102,102,30,30,30,30,30,102,94,30,30,30,30,30,30,102,94,30,30,30,30,94,102,94,30,30,30,30,30,102,30,30,30,30,30,30,94,102,30,29,30,29,30,30,30,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,30,102,94,30,30,30,30,30,94,94,30,30,30,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,102,94,30,30,30,94,94,30,30,30,30,94,102,30,30,30,30,94,102,30,30,30,30,94,94,30,30,30,30,94,94,30,29,101,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,20,21,21,21,29,102,29,21,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,10,0,0,0,20,21,19,11,20,11,1,0,0,0,1,21,10,0,0,0,0,11,0,0,0,20,20,20,19,21,21,29,94,30,0,0,0,20,9,0,0,19,20,9,0,0,0,0,0,19,10,0,0,11,20,0,0,1,21,21,29,94,29,0,0,0,11,19,20,29,29,21,21,21,10,0,0,19,19,0,0,1,29,94,30,21,21,9,0,0,19,30,10,0,0,11,21,0,0,0,20,1,0,0,20,9,0,0,20,21,21,21,94,30,21,21,21,21,21,30,102,29,21,20,21,21,21,29,102,29,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,29,30,30,21,21,21,21,21,30,94,29,21,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,29,94,30,21,21,21,21,21,30,94,29,21,21,21,21,29,102,29,21,21,21,29,30,29,21,21,21,29,30,29,21,21,21,30,94,21,21,21,21,30,30,21,21,21,21,30,30,21,21,21,21,30,30,21,21,93,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,20,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,10,0,0,0,20,21,20,1,20,0,94,19,1,0,0,11,11,20,10,0,0,11,10,0,0,29,30,21,11,21,21,29,94,30,0,0,0,20,1,0,0,19,10,0,0,20,10,0,0,20,11,0,0,11,20,0,0,10,21,21,29,94,30,1,0,0,21,21,20,29,29,21,21,21,11,0,0,19,19,0,0,10,29,94,30,21,21,9,0,0,19,94,10,0,0,11,21,0,0,0,20,0,0,0,20,9,0,0,20,20,0,0,19,30,29,21,21,21,21,30,94,29,21,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,30,94,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,29,94,30,29,21,21,21,21,30,94,29,21,21,21,21,21,30,94,30,21,21,21,21,29,94,30,21,21,21,21,29,30,94,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,29,94,30,29,21,21,21,21,30,94,29,21,21,21,21,29,102,29,21,21,21,29,30,29,21,21,21,29,94,29,21,21,21,30,30,29,21,21,21,30,30,29,21,21,21,30,30,21,21,21,21,30,30,21,21,93,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,94,94,94,102,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,102,94,94,94,94,94,94,102,94,94,20,9,0,0,0,19,19,0,0,29,1,1,20,19,0,19,20,0,0,20,0,10,30,94,10,0,10,0,1,94,94,30,94,102,20,0,0,0,19,9,0,0,19,20,9,0,10,0,0,0,0,94,19,0,10,19,0,10,94,94,94,94,102,94,29,10,0,19,0,20,102,94,94,30,30,30,19,0,19,19,0,10,30,94,94,94,102,29,10,0,0,10,29,9,0,0,10,20,0,0,0,19,0,0,0,19,1,0,0,19,29,0,0,19,94,94,94,30,94,94,102,94,102,94,94,94,30,30,102,102,94,94,94,94,94,94,102,30,102,94,94,94,94,102,102,94,94,94,94,94,94,102,94,94,94,94,30,102,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,102,102,94,94,94,30,102,94,102,102,30,94,94,94,94,102,94,94,94,94,94,94,102,102,94,94,94,30,94,94,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,94,30,94,94,94,94,102,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,94,30,94,102,102,94,94,94,94,94,102,94,94,94,30,102,102,94,94,94,94,94,94,94,94,94,94,102,102,94,94,101,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,2,93,94,94,30,94,94,94,94,94,94,30,94,94,94,94,94,94,94,94,94,30,94,94,102,94,94,30,94,94,94,102,94,94,94,94,94,94,94,94,30,29,30,30,29,30,102,94,30,94,29,30,94,94,94,94,30,29,94,94,94,94,30,94,94,94,30,30,94,94,30,30,30,94,94,94,29,93,94,29,30,94,102,94,94,29,29,30,94,30,94,94,94,30,30,94,94,94,29,30,30,30,30,94,94,94,94,30,30,29,29,94,94,30,30,94,94,30,94,94,94,30,94,30,94,94,94,94,94,30,30,94,30,94,94,94,94,94,30,94,30,94,94,29,30,30,94,94,102,94,94,30,30,30,94,94,94,102,94,94,30,94,94,94,94,30,94,94,94,94,94,94,94,94,94,30,94,94,102,94,94,30,30,94,30,102,94,94,94,30,94,94,94,94,94,30,30,94,94,30,102,94,30,30,30,30,94,94,94,102,94,94,94,94,94,94,94,30,94,94,94,30,94,94,94,30,94,30,94,94,94,94,94,30,30,94,30,102,94,94,94,94,30,94,30,94,94,30,30,30,94,94,102,94,94,30,30,30,94,94,94,94,94,94,94,94,94,30,94,94,30,94,94,30,94,30,94,94,94,94,30,30,94,94,94,94,30,94,94,94,94,30,30,30,30,94,94,94,30,94,94,94,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,94,30,29,21,21,21,29,94,94,29,21,21,21,21,30,102,29,21,29,21,21,29,94,30,29,21,21,21,29,94,30,29,21,21,21,29,30,94,29,21,21,21,21,30,102,30,29,21,21,21,29,94,94,29,21,21,21,21,30,102,29,21,21,21,21,30,94,29,21,29,21,21,29,94,30,21,21,21,21,29,94,30,29,21,21,21,29,30,94,29,21,21,21,29,30,94,30,29,29,29,21,29,94,94,29,21,21,21,29,94,102,29,21,21,21,21,30,102,29,21,29,21,21,29,94,30,29,29,21,21,29,94,30,29,21,21,21,21,30,94,29,21,21,21,21,30,102,30,21,21,29,21,29,29,94,30,29,21,21,21,29,94,102,29,21,21,21,21,30,102,29,21,29,21,21,29,94,30,21,21,21,21,29,94,30,29,21,21,21,21,30,94,29,21,21,21,29,30,102,30,29,29,21,21,29,29,94,94,21,21,21,21,29,94,102,29,21,21,21,21,30,102,29,21,29,21,21,29,94,30,29,29,21,21,29,94,30,29,21,21,21,21,30,94,29,21,21,21,21,30,102,30,21,21,29,21,29,29,94,29,21,21,21,30,94,29,21,21,21,30,94,29,21,21,21,29,30,29,21,21,21,30,94,29,21,21,21,30,30,21,21,21,29,30,30,29,21,21,29,93,102,183,183,183,183,174,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,94,30,21,21,21,21,21,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,29,30,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,30,21,21,21,21,21,30,94,21,21,21,21,21,30,94,29,21,21,21,21,29,94,29,21,21,21,21,21,30,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,30,21,21,21,21,21,30,94,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,21,30,30,29,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,29,94,30,21,21,21,21,21,29,30,21,21,21,21,21,30,30,29,21,21,21,21,29,94,29,21,21,21,21,21,30,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,29,94,30,21,21,21,21,21,30,94,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,29,30,30,29,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,29,94,29,21,21,21,29,30,21,21,21,21,29,30,21,21,21,21,29,30,21,21,21,21,29,30,21,21,21,21,29,30,21,21,21,21,30,30,21,21,21,21,93,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,102,94,30,30,30,30,30,94,94,30,30,30,30,30,94,94,94,30,30,30,30,30,94,94,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,94,94,30,30,30,30,30,94,102,94,30,30,30,30,30,94,94,30,30,30,30,30,94,94,94,30,30,30,30,30,94,94,30,30,30,30,30,102,94,30,30,30,30,30,94,94,30,30,30,30,30,94,94,94,30,30,30,30,94,102,94,30,30,30,30,30,94,94,30,30,30,30,30,94,102,94,30,30,30,30,30,94,30,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,94,94,94,30,30,29,30,30,94,102,94,30,30,30,30,30,94,94,30,30,30,30,30,94,94,94,30,30,30,30,30,94,94,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,94,94,94,30,30,29,29,30,94,102,94,30,30,30,30,30,94,94,30,30,30,30,30,94,94,94,30,30,30,30,30,94,30,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,94,94,94,30,30,30,30,94,94,102,30,30,30,30,30,94,30,30,30,30,94,94,94,30,30,30,30,94,30,30,30,30,94,94,30,30,30,30,94,94,30,30,30,30,94,94,30,30,29,30,102,102,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,1,102,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,102,94,94,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,102,94,30,94,102,94,94,94,94,94,94,94,94,102,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,102,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,102,94,94,102,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,94,94,102,102,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,94,102,94,94,102,94,102,102,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,102,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,94,102,94,94,94,102,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,2,93,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,29,29,29,29,21,29,94,30,29,21,21,21,29,94,30,29,29,29,29,29,30,30,29,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,29,29,29,29,21,29,94,30,29,29,29,21,29,94,30,29,29,29,29,29,30,30,29,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,102,29,29,29,29,21,29,94,30,29,21,29,21,29,94,30,29,29,29,29,29,30,30,29,29,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,29,29,29,29,21,30,94,30,29,21,29,21,29,94,30,29,29,29,29,29,30,94,29,29,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,30,29,29,29,29,29,30,102,29,29,29,29,21,29,94,30,29,21,29,21,29,94,30,29,29,29,29,29,30,30,29,29,29,29,29,30,94,29,29,29,29,29,94,29,29,29,29,30,94,29,29,29,29,29,94,29,29,29,21,30,30,29,21,21,29,30,30,29,29,29,29,30,30,29,29,93,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,1,20,20,21,21,29,94,29,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,29,30,30,21,21,20,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,21,94,29,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,20,21,29,30,29,21,21,21,21,21,30,30,21,21,20,21,21,30,30,21,21,20,21,21,29,30,29,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,20,20,29,94,29,21,21,21,21,29,30,30,21,21,20,21,21,30,30,21,21,21,20,21,21,29,30,29,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,20,21,21,29,30,29,21,20,21,21,29,30,30,21,21,20,21,21,30,30,21,21,20,21,21,21,29,94,29,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,20,20,29,94,29,21,21,21,21,29,30,30,21,21,20,21,21,30,30,21,21,21,20,21,29,30,29,21,21,21,29,30,21,21,21,21,29,30,29,21,21,21,29,94,21,21,21,21,29,30,21,20,21,21,29,30,21,21,21,21,30,30,21,20,93,183,183,183,183,101,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,30,102,29,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,94,30,29,21,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,29,30,30,29,29,29,29,29,30,102,29,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,94,30,29,29,29,29,30,94,30,29,29,29,30,94,29,29,29,29,30,94,29,29,29,29,30,94,29,29,29,29,94,94,29,29,29,29,94,30,29,29,29,29,30,94,29,29,93,183,183,183,183,173,
