Transicao1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,182,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,0,101,101,0,0,101,101,0,0,0,0,0,101,101,101,0,0,0,101,0,0,101,101,0,101,101,0,0,0,101,101,101,0,0,0,0,101,101,101,101,101,101,101,0,101,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,0,101,101,101,101,101,101,0,0,0,0,0,101,101,101,101,101,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,101,101,0,0,0,101,101,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,0,0,0,0,0,0,101,93,0,0,0,0,0,93,101,93,0,0,93,93,93,93,101,93,0,93,0,0,0,0,101,93,0,0,0,0,0,0,101,93,93,93,93,0,0,0,101,93,93,93,93,93,0,93,101,93,0,0,93,93,0,0,101,93,0,0,93,93,0,0,101,93,93,93,93,93,0,0,101,93,93,93,93,93,93,93,101,93,0,0,0,0,0,93,101,93,0,0,93,93,0,0,101,93,0,93,93,0,0,0,101,93,0,0,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,0,93,93,0,0,0,101,93,0,0,93,93,93,93,101,93,0,0,93,93,93,93,101,93,0,93,93,0,0,0,101,93,0,93,93,0,0,0,101,93,0,93,93,0,0,0,101,93,93,93,93,93,93,0,101,0,0,93,93,93,0,0,101,93,0,0,93,93,0,0,101,93,0,0,93,93,0,0,101,93,93,93,93,93,93,93,101,93,0,0,93,93,93,93,101,93,0,0,93,93,0,0,101,93,0,93,93,0,0,0,101,93,0,0,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,0,101,101,101,101,101,101,0,0,0,0,0,0,101,101,0,101,101,101,0,0,101,101,0,101,101,0,0,0,101,101,101,0,0,0,0,101,101,101,101,101,101,101,101,101,0,0,101,101,101,101,101,0,0,0,0,101,101,101,101,0,0,0,0,101,101,101,0,0,0,0,0,0,101,101,101,101,101,101,0,0,101,101,101,101,101,101,101,0,0,0,0,101,101,101,0,0,0,0,0,101,101,101,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,0,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,182,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,101,101,101,101,0,0,0,0,101,101,101,0,0,101,101,101,101,101,101,0,101,101,101,0,0,101,101,101,0,0,0,0,101,101,101,0,0,0,0,0,101,101,101,101,101,101,101,101,0,0,0,0,101,101,101,0,0,0,0,0,0,101,101,0,101,101,101,0,0,101,101,101,0,0,0,0,101,101,101,101,101,101,101,101,0,0,0,0,101,101,101,0,0,101,101,101,101,101,101,0,101,101,101,0,0,101,101,0,101,101,101,0,0,101,101,101,0,0,0,0,101,101,101,101,0,0,0,0,101,101,101,101,101,101,101,0,0,0,0,0,101,101,101,101,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,101,93,93,93,93,93,93,93,101,93,0,0,93,93,93,93,101,93,0,93,93,0,0,0,101,93,0,0,93,93,93,93,101,93,0,93,93,93,0,0,101,93,0,93,93,0,0,0,101,93,0,0,93,93,0,0,101,93,93,93,93,93,0,0,101,93,93,93,93,93,0,0,101,93,93,93,93,93,0,93,101,93,0,0,93,93,0,0,101,93,93,93,93,93,93,93,101,93,0,93,93,0,0,0,101,93,0,0,93,93,93,93,101,93,0,93,93,93,0,0,101,93,0,0,93,93,0,0,101,93,0,0,93,93,0,0,101,93,0,0,93,93,93,93,101,93,93,93,93,93,0,93,101,0,0,0,93,93,0,93,101,0,0,0,93,93,93,93,101,93,93,93,93,93,93,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,101,93,93,93,93,93,93,93,101,93,93,0,0,0,0,93,101,93,0,93,93,0,0,0,101,93,0,0,93,93,93,93,101,93,0,93,93,93,0,0,101,93,0,93,93,0,0,0,101,93,0,0,93,93,0,0,101,93,93,93,93,93,93,0,0,0,0,93,93,93,0,0,0,0,0,93,93,93,0,93,101,93,0,0,93,93,93,0,0,0,0,93,93,93,93,93,101,93,0,93,93,0,0,0,101,93,0,0,93,93,93,93,101,93,0,93,93,93,0,0,101,93,0,0,0,93,0,0,101,93,0,0,93,93,0,0,101,93,93,0,0,0,0,93,101,93,93,93,93,93,0,93,101,0,0,0,93,93,0,93,101,0,0,0,93,93,93,93,101,93,93,93,93,93,93,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,101,101,0,0,0,0,0,0,101,101,0,0,101,101,101,101,101,101,0,101,101,101,0,0,101,101,0,0,0,0,0,0,101,101,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,0,0,0,101,101,0,0,101,101,101,101,101,101,0,101,101,101,0,0,101,101,101,101,101,0,0,0,101,101,101,101,101,101,0,0,0,0,0,0,101,101,0,0,101,101,101,101,101,101,0,101,101,101,0,0,101,101,0,101,0,0,0,0,101,101,0,0,101,101,0,0,101,101,101,101,101,0,0,0,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,101,101,0,0,0,101,101,0,0,101,101,101,101,101,101,101,0,101,0,0,101,101,101,0,101,101,0,0,0,101,101,0,0,101,0,101,101,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,0,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,101,101,0,0,0,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,0,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,101,101,0,0,0,101,101,0,0,101,101,0,0,101,101,0,101,101,0,0,0,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,101,101,0,0,0,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,93,93,93,101,93,93,93,93,93,93,93,0,0,0,0,93,93,93,0,101,93,0,0,0,93,93,0,0,0,0,0,0,93,93,93,101,0,0,93,93,93,93,0,101,93,0,0,0,93,93,0,0,93,93,0,0,93,93,93,101,93,93,93,0,0,0,0,101,93,93,0,0,0,0,0,0,93,93,93,0,0,0,0,101,93,93,93,0,0,0,0,101,93,93,93,93,93,93,0,101,93,0,0,0,93,93,0,0,0,0,0,0,93,93,93,0,0,0,0,93,93,93,0,101,93,93,0,0,93,93,93,0,0,0,0,93,93,93,93,0,0,0,0,93,93,93,93,101,93,93,0,0,0,0,0,101,93,93,0,93,93,0,0,0,93,93,93,93,93,93,93,101,93,93,93,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,0,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,182,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,0,0,0,0,0,93,93,93,0,0,0,0,0,0,93,93,0,0,0,0,0,93,93,93,0,0,0,0,0,93,93,93,93,0,0,0,0,93,93,93,0,93,101,93,0,0,93,93,93,0,0,0,0,93,93,93,93,0,0,0,0,93,93,93,93,0,0,0,0,93,93,93,93,0,0,0,0,93,93,93,93,93,0,0,0,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,101,101,0,0,101,101,0,0,101,101,101,101,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,101,101,101,0,0,101,101,0,101,101,0,0,0,101,101,0,0,101,101,0,0,101,101,0,101,101,0,0,0,101,101,0,0,101,101,0,0,101,101,101,101,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,101,101,101,101,101,101,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,101,101,0,0,101,101,0,0,0,0,0,101,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,0,101,101,0,101,101,101,0,0,101,101,0,101,101,0,0,0,101,101,0,0,101,101,101,101,101,101,0,101,101,0,0,0,101,101,0,0,101,101,0,0,101,101,101,101,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,101,101,101,101,101,101,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
